rate,year,country
1.258128,1993,Lithuania
1.152036,1994,Lithuania
0.730921,2007,Lithuania
0.682656,2008,Lithuania
0.719426,2009,Lithuania
0.754846,2010,Lithuania
0.718576,2011,Lithuania
0.778004,2012,Lithuania
1.15848,2000,Lithuania
1.15848,2001,Lithuania
1.064921,2002,Lithuania
0.886488,2003,Lithuania
0.805315,2004,Lithuania
0.803413,2005,Lithuania
0.797099,2006,Lithuania
0.901659,2015,Lithuania
0.753304,2013,Lithuania
0.753097,2014,Lithuania
1.13264,1982,Luxembourg
1.267521,1983,Luxembourg
0.724882,1980,Luxembourg
0.92041,1981,Luxembourg
0.888519,1977,Luxembourg
0.780668,1978,Luxembourg
0.726791,1979,Luxembourg
1.239468,1953,Luxembourg
1.239468,1954,Luxembourg
1.239468,1955,Luxembourg
1.239468,1956,Luxembourg
1.432426,1984,Luxembourg
1.471942,1985,Luxembourg
1.107388,1986,Luxembourg
0.925488,1987,Luxembourg
0.911463,1988,Luxembourg
0.9768,1989,Luxembourg
1.239468,1950,Luxembourg
1.239468,1951,Luxembourg
1.239468,1952,Luxembourg
1.239468,1966,Luxembourg
1.239468,1967,Luxembourg
1.239468,1968,Luxembourg
1.239468,1969,Luxembourg
1.239468,1970,Luxembourg
1.211451,1971,Luxembourg
1.091093,1972,Luxembourg
0.966202,1973,Luxembourg
0.965582,1974,Luxembourg
0.911726,1975,Luxembourg
0.956997,1976,Luxembourg
0.828409,1990,Luxembourg
0.846513,1991,Luxembourg
0.796965,1992,Luxembourg
0.857625,1993,Luxembourg
0.829365,1994,Luxembourg
0.730791,1995,Luxembourg
0.767516,1996,Luxembourg
1.239468,1957,Luxembourg
1.239468,1958,Luxembourg
1.239468,1959,Luxembourg
1.239468,1960,Luxembourg
1.239468,1961,Luxembourg
1.239468,1962,Luxembourg
1.239468,1963,Luxembourg
1.239468,1964,Luxembourg
1.239468,1965,Luxembourg
0.730638,2007,Luxembourg
0.682675,2008,Luxembourg
0.719843,2009,Luxembourg
0.755045,2010,Luxembourg
0.719355,2011,Luxembourg
0.778294,2012,Luxembourg
0.753159,2013,Luxembourg
0.753731,2014,Luxembourg
0.901659,2015,Luxembourg
1.085401,2000,Luxembourg
1.11751,2001,Luxembourg
1.062552,2002,Luxembourg
0.886034,2003,Luxembourg
0.805365,2004,Luxembourg
0.80412,2005,Luxembourg
0.797141,2006,Luxembourg
0.89982,1998,Luxembourg
0.938627,1999,Luxembourg
0.886812,1997,Luxembourg
0.719333,2009,Latvia
0.754798,2010,Latvia
0.73106,2007,Latvia
0.68414,2008,Latvia
0.768683,2004,Latvia
0.803519,2005,Latvia
0.797389,2006,Latvia
1.047898,1992,Latvia
0.960913,1993,Latvia
0.796452,1994,Latvia
0.750683,1995,Latvia
0.713191,2011,Latvia
0.778133,2012,Latvia
0.753256,2013,Latvia
0.753731,2014,Latvia
0.901659,2015,Latvia
0.893445,2001,Latvia
0.879607,2002,Latvia
0.813136,2003,Latvia
0.832617,1999,Latvia
0.783647,1996,Latvia
0.82657,1997,Latvia
0.839257,1998,Latvia
0.862972,2000,Latvia
0.0125,1961,Mexico
0.0125,1959,Mexico
0.0125,1960,Mexico
0.0125,1965,Mexico
8.65,1953,Mexico
12.5,1954,Mexico
12.5,1955,Mexico
12.5,1956,Mexico
0.0125,1957,Mexico
0.0125,1958,Mexico
9.136042,1998,Mexico
9.560398,1999,Mexico
9.455558,2000,Mexico
0.0125,1962,Mexico
0.0125,1963,Mexico
0.0125,1964,Mexico
3.01843,1991,Mexico
3.094898,1992,Mexico
3.115617,1993,Mexico
3.375117,1994,Mexico
6.419425,1995,Mexico
7.599448,1996,Mexico
7.91846,1997,Mexico
0.0125,1971,Mexico
0.0125,1972,Mexico
0.0125,1973,Mexico
9.342342,2001,Mexico
9.655958,2002,Mexico
10.789019,2003,Mexico
11.285967,2004,Mexico
10.897892,2005,Mexico
0.0125,1966,Mexico
0.0125,1967,Mexico
0.0125,1968,Mexico
0.0125,1969,Mexico
0.0125,1970,Mexico
0.167828,1984,Mexico
0.256872,1985,Mexico
0.611773,1986,Mexico
1.378183,1987,Mexico
2.273105,1988,Mexico
2.461473,1989,Mexico
2.812599,1990,Mexico
8.65,1950,Mexico
8.65,1951,Mexico
8.65,1952,Mexico
10.899242,2006,Mexico
10.928192,2007,Mexico
11.129717,2008,Mexico
13.513475,2009,Mexico
12.636008,2010,Mexico
12.423325,2011,Mexico
13.169458,2012,Mexico
0.0125,1974,Mexico
0.0125,1975,Mexico
0.015426,1976,Mexico
0.022573,1977,Mexico
0.022767,1978,Mexico
0.022805,1979,Mexico
0.022951,1980,Mexico
0.024515,1981,Mexico
0.056402,1982,Mexico
0.120094,1983,Mexico
12.771992,2013,Mexico
13.29245,2014,Mexico
15.848267,2015,Mexico
0.901659,2015,Netherlands
0.778294,2012,Netherlands
0.753159,2013,Netherlands
0.753731,2014,Netherlands
0.981791,1978,Netherlands
0.910279,1979,Netherlands
0.682675,2008,Netherlands
0.719843,2009,Netherlands
0.755045,2010,Netherlands
0.719355,2011,Netherlands
1.724365,1957,Netherlands
1.724365,1958,Netherlands
1.724365,1959,Netherlands
1.724365,1960,Netherlands
1.147606,1975,Netherlands
1.199768,1976,Netherlands
1.11369,1977,Netherlands
1.642684,1964,Netherlands
1.642684,1965,Netherlands
1.642684,1966,Netherlands
1.642684,1967,Netherlands
1.642684,1968,Netherlands
1.642684,1969,Netherlands
1.642684,1970,Netherlands
1.595982,1971,Netherlands
1.456408,1972,Netherlands
1.268565,1973,Netherlands
1.656298,1961,Netherlands
1.642684,1962,Netherlands
1.642684,1963,Netherlands
1.724365,1950,Netherlands
1.724365,1951,Netherlands
1.724365,1952,Netherlands
0.902168,1980,Netherlands
1.132272,1981,Netherlands
1.211688,1982,Netherlands
1.295145,1983,Netherlands
1.456037,1984,Netherlands
1.507186,1985,Netherlands
1.111773,1986,Netherlands
1.219935,1974,Netherlands
1.085401,2000,Netherlands
1.11751,2001,Netherlands
1.062552,2002,Netherlands
0.886034,2003,Netherlands
0.805365,2004,Netherlands
1.724365,1953,Netherlands
1.724365,1954,Netherlands
1.724365,1955,Netherlands
1.724365,1956,Netherlands
0.765027,1996,Netherlands
0.885448,1997,Netherlands
0.900179,1998,Netherlands
0.938627,1999,Netherlands
0.962349,1989,Netherlands
0.80412,2005,Netherlands
0.919223,1987,Netherlands
0.896934,1988,Netherlands
0.842808,1993,Netherlands
0.825878,1994,Netherlands
0.797141,2006,Netherlands
0.730638,2007,Netherlands
0.797957,1992,Netherlands
0.728624,1995,Netherlands
0.848418,1991,Netherlands
0.826307,1990,Netherlands
6.4425,2005,Norway
7.080217,2003,Norway
6.740833,2004,Norway
7.14286,1950,Norway
7.983779,2002,Norway
5.861667,2007,Norway
5.64,2008,Norway
6.288333,2009,Norway
6.413333,2006,Norway
7.545097,1998,Norway
7.799172,1999,Norway
8.801842,2000,Norway
8.991654,2001,Norway
7.14286,1960,Norway
7.14286,1961,Norway
7.14286,1962,Norway
7.14286,1963,Norway
7.14286,1951,Norway
7.14286,1952,Norway
7.14286,1953,Norway
7.14286,1954,Norway
7.14286,1955,Norway
7.14286,1956,Norway
7.14286,1957,Norway
7.14286,1958,Norway
7.14286,1959,Norway
6.301667,2014,Norway
8.064167,2015,Norway
5.226942,1975,Norway
5.456517,1976,Norway
7.14286,1964,Norway
7.14286,1965,Norway
7.14286,1966,Norway
7.14286,1967,Norway
7.14286,1968,Norway
6.044167,2010,Norway
5.604607,2011,Norway
5.8175,2012,Norway
5.875,2013,Norway
7.394742,1986,Norway
6.73745,1987,Norway
6.516983,1988,Norway
6.9045,1989,Norway
6.259742,1990,Norway
6.482943,1991,Norway
6.214501,1992,Norway
7.094129,1993,Norway
7.057584,1994,Norway
6.335157,1995,Norway
6.449808,1996,Norway
7.073401,1997,Norway
7.055905,1971,Norway
6.588249,1972,Norway
5.765833,1973,Norway
5.539708,1974,Norway
5.24225,1978,Norway
5.064067,1979,Norway
4.939225,1980,Norway
5.3235,1977,Norway
7.14286,1970,Norway
7.296367,1983,Norway
8.161458,1984,Norway
7.14286,1969,Norway
5.739508,1981,Norway
6.454033,1982,Norway
8.597233,1985,Norway
0.714288,1951,New Zealand
0.714288,1950,New Zealand
1.672148,1989,New Zealand
1.694561,1987,New Zealand
1.526401,1988,New Zealand
0.714288,1954,New Zealand
1.676203,1990,New Zealand
0.714288,1952,New Zealand
0.714288,1953,New Zealand
1.763992,1984,New Zealand
2.023372,1985,New Zealand
1.913161,1986,New Zealand
0.714288,1960,New Zealand
0.715514,1961,New Zealand
0.719194,1962,New Zealand
0.719194,1963,New Zealand
1.733514,1991,New Zealand
1.861792,1992,New Zealand
1.850513,1993,New Zealand
1.686522,1994,New Zealand
0.714288,1955,New Zealand
0.714288,1956,New Zealand
0.714288,1957,New Zealand
0.714288,1958,New Zealand
0.714288,1959,New Zealand
0.736812,1973,New Zealand
0.715403,1974,New Zealand
0.832307,1975,New Zealand
1.004889,1976,New Zealand
1.030312,1977,New Zealand
0.964425,1978,New Zealand
0.978502,1979,New Zealand
1.02668,1980,New Zealand
1.152795,1981,New Zealand
1.332608,1982,New Zealand
1.496773,1983,New Zealand
1.454848,1996,New Zealand
1.512421,1997,New Zealand
1.868249,1998,New Zealand
1.889614,1999,New Zealand
2.201149,2000,New Zealand
2.378751,2001,New Zealand
2.162191,2002,New Zealand
0.719194,1964,New Zealand
0.719194,1965,New Zealand
0.719194,1966,New Zealand
0.733666,1967,New Zealand
0.892857,1968,New Zealand
1.523877,1995,New Zealand
0.892857,1970,New Zealand
0.880607,1971,New Zealand
0.83668,1972,New Zealand
1.234284,2012,New Zealand
1.219408,2013,New Zealand
1.205433,2014,New Zealand
1.433975,2015,New Zealand
1.542056,2006,New Zealand
1.722099,2003,New Zealand
1.508681,2004,New Zealand
1.420273,2005,New Zealand
1.387834,2010,New Zealand
0.892857,1969,New Zealand
1.422727,2008,New Zealand
1.600877,2009,New Zealand
1.265811,2011,New Zealand
1.360675,2007,New Zealand
0.00332,1979,Poland
0.000332,1977,Poland
0.000581,1978,Poland
4e-04,1951,Poland
4e-04,1952,Poland
0.000332,1976,Poland
4e-04,1950,Poland
0.008482,1982,Poland
0.009155,1983,Poland
0.004422,1980,Poland
0.005115,1981,Poland
0.000335,1973,Poland
0.000332,1974,Poland
0.000332,1975,Poland
4e-04,1962,Poland
4e-04,1963,Poland
4e-04,1964,Poland
4e-04,1965,Poland
4e-04,1966,Poland
4e-04,1967,Poland
4e-04,1968,Poland
4e-04,1969,Poland
4e-04,1970,Poland
0.000389,1971,Poland
0.000368,1972,Poland
2.962848,2011,Poland
3.256542,2012,Poland
3.160617,2013,Poland
3.154542,2014,Poland
3.7695,2015,Poland
0.143918,1989,Poland
0.95,1990,Poland
4e-04,1953,Poland
4e-04,1954,Poland
4e-04,1955,Poland
4e-04,1956,Poland
4e-04,1957,Poland
4e-04,1958,Poland
0.011324,1984,Poland
0.014714,1985,Poland
0.017529,1986,Poland
0.026508,1987,Poland
0.043055,1988,Poland
4.080033,2002,Poland
3.889075,2003,Poland
3.657642,2004,Poland
3.235483,2005,Poland
3.103158,2006,Poland
2.76795,2007,Poland
2.409242,2008,Poland
3.120142,2009,Poland
4e-04,1959,Poland
4e-04,1960,Poland
4e-04,1961,Poland
4.346075,2000,Poland
4.0939,2001,Poland
1.362643,1992,Poland
1.811497,1993,Poland
2.272277,1994,Poland
1.057606,1991,Poland
3.0153,2010,Poland
3.279292,1997,Poland
3.4754,1998,Poland
2.424983,1995,Poland
2.6961,1996,Poland
3.967108,1999,Poland
0.673366,1992,Portugal
0.827968,1994,Portugal
0.71106,1990,Portugal
0.802068,1993,Portugal
0.143404,1950,Portugal
0.143404,1951,Portugal
0.753711,1995,Portugal
0.720673,1991,Portugal
0.874455,1997,Portugal
0.898357,1998,Portugal
0.938627,1999,Portugal
0.769364,1996,Portugal
0.702719,1987,Portugal
0.718039,1988,Portugal
0.785398,1989,Portugal
0.886034,2003,Portugal
0.805365,2004,Portugal
0.80412,2005,Portugal
0.797141,2006,Portugal
0.143404,1952,Portugal
0.143404,1953,Portugal
0.143404,1954,Portugal
0.143404,1955,Portugal
0.143404,1956,Portugal
0.143404,1957,Portugal
1.085401,2000,Portugal
1.11751,2001,Portugal
1.062552,2002,Portugal
0.127457,1975,Portugal
0.150782,1976,Portugal
0.190925,1977,Portugal
0.219158,1978,Portugal
0.244029,1979,Portugal
0.249709,1980,Portugal
0.306992,1981,Portugal
0.396411,1982,Portugal
0.552567,1983,Portugal
0.730192,1984,Portugal
0.849925,1985,Portugal
0.746136,1986,Portugal
0.143404,1959,Portugal
0.143404,1960,Portugal
0.143404,1961,Portugal
0.143404,1962,Portugal
0.143404,1963,Portugal
0.143404,1964,Portugal
0.730638,2007,Portugal
0.682675,2008,Portugal
0.719843,2009,Portugal
0.755045,2010,Portugal
0.719355,2011,Portugal
0.778294,2012,Portugal
0.143404,1958,Portugal
0.753731,2014,Portugal
0.901659,2015,Portugal
0.122281,1973,Portugal
0.126735,1974,Portugal
0.143404,1965,Portugal
0.143404,1966,Portugal
0.143404,1967,Portugal
0.143404,1968,Portugal
0.753159,2013,Portugal
0.143404,1970,Portugal
0.14146,1971,Portugal
0.134942,1972,Portugal
0.143404,1969,Portugal
0.991667,1993,Russia
30.692025,2003,Russia
28.284442,2005,Russia
27.190958,2006,Russia
25.580845,2007,Russia
28.813742,2004,Russia
31.740358,2009,Russia
30.367915,2010,Russia
29.382341,2011,Russia
24.852875,2008,Russia
38.378207,2014,Russia
60.93765,2015,Russia
29.168525,2001,Russia
31.348483,2002,Russia
2.19075,1994,Russia
4.55915,1995,Russia
5.120833,1996,Russia
5.784833,1997,Russia
30.839831,2012,Russia
31.837144,2013,Russia
28.129167,2000,Russia
9.705083,1998,Russia
24.6199,1999,Russia
3.75,1958,Saudi Arabia
3.75,1957,Saudi Arabia
4.5,1962,Saudi Arabia
3.75,1959,Saudi Arabia
4.5,1960,Saudi Arabia
4.5,1961,Saudi Arabia
4.5,1966,Saudi Arabia
4.5,1967,Saudi Arabia
4.5,1968,Saudi Arabia
4.5,1969,Saudi Arabia
4.5,1970,Saudi Arabia
4.486829,1971,Saudi Arabia
4.144753,1972,Saudi Arabia
3.706589,1973,Saudi Arabia
3.55,1974,Saudi Arabia
3.517612,1975,Saudi Arabia
4.5,1963,Saudi Arabia
4.5,1964,Saudi Arabia
4.5,1965,Saudi Arabia
3.75,1952,Saudi Arabia
3.75,1953,Saudi Arabia
3.75,1954,Saudi Arabia
3.75,1955,Saudi Arabia
3.75,1956,Saudi Arabia
3.75,1997,Saudi Arabia
3.75,1998,Saudi Arabia
3.75,1999,Saudi Arabia
3.75,2000,Saudi Arabia
3.75,2001,Saudi Arabia
3.75,2002,Saudi Arabia
3.75,2003,Saudi Arabia
3.75,2004,Saudi Arabia
3.747083,2005,Saudi Arabia
3.745,2006,Saudi Arabia
3.7475,2007,Saudi Arabia
3.75,2008,Saudi Arabia
3.75,2009,Saudi Arabia
3.75,2010,Saudi Arabia
3.75,2011,Saudi Arabia
3.75,2012,Saudi Arabia
3.75,2013,Saudi Arabia
3.75,2014,Saudi Arabia
3.75,2015,Saudi Arabia
3.53,1976,Saudi Arabia
3.525065,1977,Saudi Arabia
3.399562,1978,Saudi Arabia
3.360837,1979,Saudi Arabia
3.326742,1980,Saudi Arabia
3.382508,1981,Saudi Arabia
3.428171,1982,Saudi Arabia
3.454759,1983,Saudi Arabia
3.523811,1984,Saudi Arabia
3.622136,1985,Saudi Arabia
3.70625,1986,Saudi Arabia
3.75,1987,Saudi Arabia
3.75,1988,Saudi Arabia
3.75,1989,Saudi Arabia
3.75,1990,Saudi Arabia
3.75,1991,Saudi Arabia
3.75,1992,Saudi Arabia
3.75,1993,Saudi Arabia
3.75,1994,Saudi Arabia
3.75,1995,Saudi Arabia
3.75,1996,Saudi Arabia
0.719843,2009,Slovakia
0.719355,2011,Slovakia
0.778294,2012,Slovakia
0.709069,2008,Slovakia
0.755045,2010,Slovakia
1.017518,1996,Slovakia
1.115852,1997,Slovakia
1.169535,1998,Slovakia
0.986305,1995,Slovakia
0.753731,2014,Slovakia
0.901659,2015,Slovakia
1.504572,2002,Slovakia
0.753159,2013,Slovakia
1.029617,2005,Slovakia
0.985768,2006,Slovakia
0.819702,2007,Slovakia
1.021363,1993,Slovakia
1.063694,1994,Slovakia
1.528088,2000,Slovakia
1.605086,2001,Slovakia
1.372995,1999,Slovakia
1.070733,2004,Slovakia
1.220637,2003,Slovakia
0.564865,1996,Slovenia
0.47255,1993,Slovenia
0.115053,1991,Slovenia
0.339205,1992,Slovenia
0.537509,1994,Slovenia
0.494569,1995,Slovenia
0.730638,2007,Slovenia
0.682675,2008,Slovenia
0.804146,2005,Slovenia
0.797147,2006,Slovenia
0.758509,1999,Slovenia
0.929127,2000,Slovenia
0.666368,1997,Slovenia
0.693266,1998,Slovenia
1.002538,2002,Slovenia
0.86427,2003,Slovenia
0.802792,2004,Slovenia
0.719355,2011,Slovenia
1.012973,2001,Slovenia
0.719843,2009,Slovenia
0.755045,2010,Slovenia
0.901659,2015,Slovenia
0.753159,2013,Slovenia
0.753731,2014,Slovenia
0.778294,2012,Slovenia
5.17321,1962,Sweden
5.17321,1959,Sweden
5.17321,1960,Sweden
5.17321,1961,Sweden
5.17321,1953,Sweden
5.17321,1954,Sweden
5.17321,1955,Sweden
5.17321,1956,Sweden
5.17321,1957,Sweden
5.17321,1958,Sweden
7.949868,1998,Sweden
8.262428,1999,Sweden
9.162244,2000,Sweden
10.329136,2001,Sweden
5.17321,1963,Sweden
5.17321,1964,Sweden
5.17321,1965,Sweden
5.823833,1992,Sweden
7.783427,1993,Sweden
7.71597,1994,Sweden
7.133268,1995,Sweden
6.705956,1996,Sweden
7.634894,1997,Sweden
5.125905,1971,Sweden
4.762417,1972,Sweden
4.36725,1973,Sweden
4.439425,1974,Sweden
9.737123,2002,Sweden
8.086304,2003,Sweden
7.348887,2004,Sweden
7.473088,2005,Sweden
5.17321,1966,Sweden
5.17321,1967,Sweden
5.17321,1968,Sweden
5.17321,1969,Sweden
5.17321,1970,Sweden
8.2718,1984,Sweden
8.603925,1985,Sweden
7.123583,1986,Sweden
6.340442,1987,Sweden
6.12715,1988,Sweden
6.446876,1989,Sweden
5.91879,1990,Sweden
6.047467,1991,Sweden
5.172771,1950,Sweden
5.17321,1951,Sweden
5.17321,1952,Sweden
6.75877,2007,Sweden
6.591099,2008,Sweden
7.653819,2009,Sweden
7.207524,2010,Sweden
6.493543,2011,Sweden
6.775016,2012,Sweden
6.513972,2013,Sweden
4.152192,1975,Sweden
4.355892,1976,Sweden
4.481642,1977,Sweden
4.518475,1978,Sweden
4.287083,1979,Sweden
7.378249,2006,Sweden
5.063442,1981,Sweden
6.282608,1982,Sweden
7.667108,1983,Sweden
6.860785,2014,Sweden
8.434841,2015,Sweden
4.229575,1980,Sweden
2.8,1951,Turkey
2.8,1950,Turkey
0.002122,1989,Turkey
0.000857,1987,Turkey
0.001422,1988,Turkey
2.8,1954,Turkey
0.002609,1990,Turkey
2.8,1952,Turkey
2.8,1953,Turkey
0.000367,1984,Turkey
0.000522,1985,Turkey
0.000675,1986,Turkey
9e-06,1960,Turkey
9e-06,1961,Turkey
9e-06,1962,Turkey
9e-06,1963,Turkey
0.004172,1991,Turkey
0.006872,1992,Turkey
0.010985,1993,Turkey
0.029609,1994,Turkey
2.8,1955,Turkey
2.8,1956,Turkey
0.233336,1957,Turkey
5e-06,1958,Turkey
9e-06,1959,Turkey
1.4e-05,1973,Turkey
1.4e-05,1974,Turkey
1.4e-05,1975,Turkey
1.6e-05,1976,Turkey
1.8e-05,1977,Turkey
2.4e-05,1978,Turkey
3.1e-05,1979,Turkey
7.6e-05,1980,Turkey
0.000111,1981,Turkey
0.000163,1982,Turkey
0.000225,1983,Turkey
0.045845,1995,Turkey
0.081405,1996,Turkey
0.151865,1997,Turkey
0.260724,1998,Turkey
0.418783,1999,Turkey
0.625219,2000,Turkey
1.225588,2001,Turkey
9e-06,1964,Turkey
9e-06,1965,Turkey
9e-06,1966,Turkey
9e-06,1967,Turkey
9e-06,1968,Turkey
9e-06,1969,Turkey
1.1e-05,1970,Turkey
1.5e-05,1971,Turkey
1.4e-05,1972,Turkey
1.674955,2011,Turkey
1.796001,2012,Turkey
1.903768,2013,Turkey
2.188542,2014,Turkey
2.720009,2015,Turkey
1.507226,2002,Turkey
1.500885,2003,Turkey
1.425537,2004,Turkey
1.343583,2005,Turkey
1.428453,2006,Turkey
1.302931,2007,Turkey
1.301522,2008,Turkey
1.54996,2009,Turkey
1.502849,2010,Turkey
1,1979,United States
1,1977,United States
1,1978,United States
1,1951,United States
1,1952,United States
1,1980,United States
1,1950,United States
1,1982,United States
1,1983,United States
1,1984,United States
1,1981,United States
1,1973,United States
1,1974,United States
1,1975,United States
1,1976,United States
1,1963,United States
1,1964,United States
1,1965,United States
1,1966,United States
1,1967,United States
1,1968,United States
1,1969,United States
1,1970,United States
1,1971,United States
1,1972,United States
1,2012,United States
1,2013,United States
1,2014,United States
1,2015,United States
1,1989,United States
1,1990,United States
1,1991,United States
1,1953,United States
1,1954,United States
1,1955,United States
1,1956,United States
1,1957,United States
1,1958,United States
1,1985,United States
1,1986,United States
1,1987,United States
1,1988,United States
1,2002,United States
1,2003,United States
1,2004,United States
1,2005,United States
1,2006,United States
1,2007,United States
1,2008,United States
1,2009,United States
1,2010,United States
1,1959,United States
1,1960,United States
1,1961,United States
1,1962,United States
1,2001,United States
1,1993,United States
1,1994,United States
1,1995,United States
1,1992,United States
1,2011,United States
1,1998,United States
1,1999,United States
1,1996,United States
1,1997,United States
1,2000,United States
0.714286,1968,South Africa
0.714286,1967,South Africa
0.768705,1972,South Africa
0.714286,1970,South Africa
0.715217,1971,South Africa
3.267742,1993,South Africa
0.714286,1969,South Africa
3.627085,1995,South Africa
4.299349,1996,South Africa
4.607962,1997,South Africa
3.550798,1994,South Africa
0.693959,1973,South Africa
0.679477,1974,South Africa
0.739508,1975,South Africa
5.528284,1998,South Africa
0.714286,1964,South Africa
0.714286,1965,South Africa
0.714286,1966,South Africa
6.771549,2006,South Africa
7.045365,2007,South Africa
8.261223,2008,South Africa
8.473674,2009,South Africa
7.321222,2010,South Africa
7.261132,2011,South Africa
6.109484,1999,South Africa
6.939828,2000,South Africa
8.609181,2001,South Africa
10.540747,2002,South Africa
7.564749,2003,South Africa
6.459693,2004,South Africa
6.359328,2005,South Africa
0.842023,1979,South Africa
0.778834,1980,South Africa
0.877579,1981,South Africa
1.085816,1982,South Africa
1.1141,1983,South Africa
1.475277,1984,South Africa
8.209969,2012,South Africa
9.655056,2013,South Africa
10.852656,2014,South Africa
12.758931,2015,South Africa
0.869565,1976,South Africa
0.869565,1977,South Africa
0.869565,1978,South Africa
2.852014,1992,South Africa
0.714286,1952,South Africa
0.714286,1953,South Africa
0.714286,1954,South Africa
0.714286,1955,South Africa
0.714286,1956,South Africa
0.714286,1957,South Africa
0.714286,1958,South Africa
0.714286,1959,South Africa
0.714286,1960,South Africa
0.714286,1961,South Africa
0.714286,1962,South Africa
0.714286,1963,South Africa
2.761315,1991,South Africa
0.714286,1950,South Africa
0.714286,1951,South Africa
2.228675,1985,South Africa
2.285032,1986,South Africa
2.036033,1987,South Africa
2.273468,1988,South Africa
2.622678,1989,South Africa
2.587321,1990,South Africa
